/////////////////////////////////////////////////////////////////////
//	main program bermuda.cpp
#define INCL_DOSPROCESS
	// DosBeep()
#define INCL_DOSSEMAPHORES
#define INCL_WIN
//#define INCL_GPI
#include <os2.h>
#include <stdio.h>
#include <stdlib.h>
#include <process.h>    // _beginthread()
#include <string.h>

#include "pmassert.h"
#include "pmerror.h"
#include "game.h"
#include "pmgame.h"
#include "defs.h"
#include "info.h"
#include "tgraph.h"
#include "profile.h"
// #include "mmsound.h"
#include "bermuda.h"

#define BEEP_WARN_FREQ	440U
#define BEEP_WARN_DUR	100U

// Prototypes

			memset( pg, 0, sizeof( GLOBALS ));
    // store globals pointer into client window words; see WinRegisterClass
//    WinSetWindowULong( hwnd, QWL_USER, (ULONG) pg );
    // initialize globals with important data
			pg->hab          = hab;
			pg->hwndClient   = hwnd;
			pg->hwndFrame    = WinQueryWindow( hwnd, QW_PARENT );
			pg->hwndTitlebar = WinWindowFromID( pg->hwndFrame, FID_TITLEBAR );
			pg->hwndMenubar  = WinWindowFromID( pg->hwndFrame, FID_MENU );
		    // create graphics and sound threads
			pg->tidTGraph = _beginthread( &threadgraph, NULL, LEN_STACK, NULL );
			pmassert( hab, pg->tidTGraph );
			pg->tidTSound = _beginthread( &threadsound, NULL, LEN_STACK, NULL );
			pmassert( hab, pg->tidTSound );

			InfoData.ShipsNotFound = GBoard.GetShipNumber();
			DosCreateEventSem( NULL, &hevScan, 0, TRUE );
				// Sem is created in posted state
			DosCreateEventSem( NULL, &hevHiScoreWin, 0, FALSE );
				// Sem is created in reset state
			DosCreateEventSem( NULL, &hevScanWait, 0, TRUE );
			DosCreateEventSem( NULL, &hevSoundWait, 0, TRUE );

	   return (MRESULT)0;
			
		case WM_CONTROL:
			break;
		case WM_QUIT:
			break;
		case WM_CLOSE:	// this message is sent before WM_QUIT
			InfoData.SaveHigh( WinGetCurrentTime(hab) );
				// save the highscores and provide a random seed
			    // get pointer to globals from window words
//    pg = (PGLOBALS) WinQueryWindowULong( hwnd, QWL_USER );
		    // tell object windows to quit, then exit their threads
			WinSendMsg( pg->hwndTGraph, WM_DESTROY, 0, 0 );
			WinPostMsg( pg->hwndTSound, WM_QUIT, 0, 0 );
			DosCloseEventSem( hevScan );
			DosCloseEventSem( hevHiScoreWin );
			DosCloseEventSem( hevScanWait );
			DosCloseEventSem( hevSoundWait );
			WriteProfile( hab );
			return (MRESULT) 0;
	
		case WM_ERASEBACKGROUND:
			return (MRESULT) FALSE;
//			break;	              
		case WM_PAINT:
DosBeep( 500, 150 );			
MessageWithHMQ("Test");		
			fHideSquare = TRUE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( 0, 0 ) );
//			GBoard.ShowPointerPos(hwnd, 0, 0);
			WinPostMsg( pg->hwndTGraph, WM_USER_PAINT, MPFROMHWND(hwnd), 0 );
			return (MRESULT)0;
			break;
		case WM_SIZE:
			if( !IntroSoundPlayed ) {
				WinPostMsg( pg->hwndTSound, WM_SOUND_INTRO, MPFROMHWND(hwnd), 0 );
				IntroSoundPlayed = TRUE;
			}
			GBoard.SetPMBoardValues( SHORT1FROMMP( mp2 ), SHORT2FROMMP( mp2 ) );
			break;
		case WM_BEGINDRAG:
			GBoard.SetfDrag( TRUE );
			GBoard.ResetFirstDraw();
			fHideSquare = TRUE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( 0, 0 ) );
//			GBoard.ShowPointerPos( hwnd, 0, 0 ); // removes the square
			ptl.x = SHORT1FROMMP(mp1);
			ptl.y = SHORT2FROMMP(mp1);
			Row = GBoard.GetBoardRow( ptl.y );
			Col = GBoard.GetBoardCol( ptl.x );
			return (MRESULT)TRUE;
		case WM_MOUSEMOVE:
			if( GBoard.GetfDrag() ){
				ptl.x = SHORT1FROMMP(mp1);
				ptl.y = SHORT2FROMMP(mp1);
				GBoard.DrawDragLine( hwnd, Row, Col, ptl );
				HasMoved = TRUE;
			} else {
				if( !fHideSquare )
					WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								mp1 );
//					GBoard.ShowPointerPos( hwnd, SHORT1FROMMP(mp1),
//														  SHORT2FROMMP(mp1));
			}
			break;	
		case WM_ENDDRAG:
			if( HasMoved ){
				GBoard.MarkDragLine( hwnd, Row, Col );
				HasMoved = FALSE;
			}
			GBoard.SetfDrag( FALSE );
			GBoard.ClearDrawPoint();	// because no square is drawn right now
			fHideSquare = FALSE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								mp1 );
//			GBoard.ShowPointerPos( hwnd, SHORT1FROMMP(mp1), SHORT2FROMMP(mp1));
				// draws square at the current ptr pos
			break;
		case WM_CHAR:
			if( SHORT2FROMMP( mp2 ) != VK_SPACE ) break;
			if( !GBoard.GetfShowLines() ){	// key was pressed
				GBoard.SetfShowLines( TRUE );
				GBoard.DisplayLines( hwnd );	
			}
			break;	
		case WM_BUTTON1CLICK:
			if( !InfoData.ShipsNotFound ) break;	// game is finished
			ptl.x = (LONG)SHORT1FROMMP( mp1 );
			ptl.y = (LONG)SHORT2FROMMP( mp1 );
			Row = GBoard.GetBoardRow( ptl.y );
			Col = GBoard.GetBoardCol( ptl.x );
			if( !Row || !Col ) break;
			fHideSquare = TRUE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( 0, 0 ) );
//			GBoard.ShowPointerPos( hwnd, 0, 0 );	// hides pointer square
			if(( aktscan = GBoard.GetDiscovered( Row, Col )) != -1 ){
				WinSendMsg( pg->hwndTGraph, WM_DRAWPMPLACE, MPFROMHWND(hwnd),
								MPFROMSH2CH( MAKESHORT(Row, Col),
												 (CHAR)aktscan,(CHAR)TRUE));
// umstricken auf WinPostMsg												 
						// toggle Place display
			} else {	// scan Place
				DosResetEventSem( hevScan, &ulResponse );
// DosBeep(500, 150 );				
				WinPostMsg( pg->hwndTGraph, WM_GRAPH_SCAN, MPFROMHWND(hwnd),
								MPFROM2SHORT( Row, Col ) );
// DosBeep( 800, 150 );								
				WinWaitEventSem( hevScan, SEM_INDEFINITE_WAIT );
// DosBeep( 1000, 150 );				
					// first the scanning sounds must be played (and finished)
				aktscan = GBoard.Scan( Row, Col );
				if( aktscan == GBoard.GetShipNumber() + 10 ){
					InfoData.ShipsNotFound--;
					WinPostMsg( pg->hwndTSound, WM_SOUND_FOUNDSHIP, MPFROMHWND(hwnd), 0 );
				} else {
					if( aktscan )
						WinPostMsg( pg->hwndTSound, WM_SOUND_FOUND,
										MPFROMHWND(hwnd), MPFROMLONG( aktscan ) );
					else	
						WinPostMsg( pg->hwndTSound, WM_SOUND_FOUND0, MPFROMHWND(hwnd), 0 );
				}
				WinWaitEventSem( hevScan, SEM_INDEFINITE_WAIT );
					// waits until scanning is done, and only then displays the
					// field icon
				hps = WinGetPS( hwnd );
				WinSendMsg( pg->hwndTGraph, WM_DRAWPMPLACE, MPFROMHWND(hwnd),
								MPFROMSH2CH( MAKESHORT(Row, Col),
												 (CHAR)aktscan,(CHAR)TRUE));
// umstricken auf WinPostMsg												 
				ShowStatusLine( hps, GBoard.MovesNeeded(), InfoData.ShipsNotFound,
									 GBoard.GetWinWidth(), GBoard.GetWinHeight() );
				WinReleasePS( hps );
				if( !InfoData.ShipsNotFound ){	// game is finished, all ships found
					Score = GBoard.MovesNeeded();
					if	( !InfoData.ReturnLastHigh()
							|| Score < InfoData.ReturnLastHigh() ){
						// player enters highscore table
						WinPostMsg( pg->hwndTSound, WM_SOUND_NEWHISCORE, MPFROMHWND(hwnd), 0 );
						WinWaitEventSem( hevHiScoreWin, SEM_INDEFINITE_WAIT );
						// waits until the NEWHISCORE sound is actually played
						WinDlgBox( HWND_DESKTOP, hwnd, HighScoreDlgProc, (HMODULE)0,
									  IDR_HIGHSCOREDLG, NULL );
						WinPostMsg( hwnd, WM_COMMAND,
										MPFROMSHORT(IDM_GAMEHIGH), (MPARAM)0 );
										// show highscore-table
						DosResetEventSem( hevHiScoreWin, &ulResponse ); // resets the sem again
					} else {
						sprintf( msgtext,
							"You needed %d moves to find the lost ships. " \
							"To enter the highscore list you need %d moves." \
							" So try again!", Score, InfoData.ReturnLastHigh() );
						WinMessageBox( HWND_DESKTOP, hwnd, msgtext, "Quite good!", 0,
										MB_OK | MB_INFORMATION | MB_HELP );
					}
				}
			}
			fHideSquare = FALSE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( ptl.x, ptl.y ) );
//			GBoard.ShowPointerPos( hwnd, ptl.x, ptl.y ); // redisplay ptr square
			break;
		case WM_BUTTON2CLICK:
			fHideSquare = TRUE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( 0, 0 ) );
//			GBoard.ShowPointerPos( hwnd, 0, 0 );	// hide pointer square
			ptl.x = (LONG)SHORT1FROMMP( mp1 );
			ptl.y = (LONG)SHORT2FROMMP( mp1 );
			Row = GBoard.GetBoardRow( ptl.y );
			Col = GBoard.GetBoardCol( ptl.x );
//			hps = WinGetPS( hwnd );
//			GBoard.DrawPMMark( hps, Row, Col );
//			WinReleasePS( hps );
			WinSendMsg( pg->hwndTGraph, WM_DRAWPMMARK, MPFROMHWND(hwnd),
								MPFROM2SHORT( Row, Col ) );
			fHideSquare = FALSE;
			WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
								MPFROM2SHORT( ptl.x, ptl.y ) );
//			GBoard.ShowPointerPos( hwnd, ptl.x, ptl.y );	// redisplay ptr square
			break;
		case WM_COMMAND:
			switch( SHORT1FROMMP( mp1 ) ){
				case IDM_GAMENEW:
					GBoard.NewGame();
					InfoData.ShipsNotFound = GBoard.GetShipNumber();
					WinInvalidateRect( hwnd, NULL, TRUE );
					break;
				case IDM_GAMESETTINGS:
					if( WinDlgBox( HWND_DESKTOP, hwndFrame,
							GameSettingsDlgProc, (HMODULE)0,
							IDR_GAMESETTINGSDLG, NULL ) ){
							// screen must be repainted
						WinInvalidateRect( hwnd, NULL, TRUE );
					}
					break;
				case IDM_GAMEHIGH:
					if( !WinDlgBox( HWND_DESKTOP, hwndFrame,
							ShowHighDlgProc, (HMODULE)0,
							IDR_SHOWHIGHDLG, NULL ) ){	// user requested "Clear"
						if( WinMessageBox( HWND_DESKTOP, hwndMain,
									"Do you really want to eradicate all those " \
									"arduously achieved highscores?",
									"Clear Highscores",
									0, MB_OKCANCEL | MB_WARNING ) == MBID_OK )
							InfoData.ResetHigh();
					}
					break;
				case IDM_HELPPRODUCTINFO:
					ulResponse = WinDlgBox( HWND_DESKTOP, hwndFrame,
							ProdInfoDlgProc, (HMODULE)0,
							IDR_PRODINFODLG, NULL );
					break;		
			}
			break;
		case HM_HELPSUBITEM_NOT_FOUND:
			return (MRESULT)FALSE;
		case WM_USER_ACK:	// graphics task finished its work
//         DosBeep( 1000, 150 );
			switch( (ULONG)mp1 ){
				case WM_USER_PAINT:
					WinQueryPointerPos( HWND_DESKTOP, &ptl );
					WinMapWindowPoints( HWND_DESKTOP, hwnd, &ptl, 1);
					fHideSquare = FALSE;
					WinPostMsg( pg->hwndTGraph, WM_SHOWPOINTERPOS, MPFROMHWND(hwnd),
									MPFROM2SHORT( ptl.x, ptl.y ) );
//					GBoard.ShowPointerPos( hwnd, ptl.x, ptl.y );
					// painting has finished, square can be displayed now
					break;
			}
			break;	
   case WM_SOUND_ACK:
      switch( (ULONG)mp1 ){
      case WM_SOUND_INTRO:
         break;
      }
      break;

			
		default:
			return (MRESULT)WinDefWindowProc( hwnd, msg, mp1, mp2 );
	}		// end switch( msg )
	return (MRESULT)WinDefWindowProc( hwnd, msg, mp1, mp2 );
}		// end MRESULT EXPENTRY WndProc()

	
extern "C"
MRESULT EXPENTRY HighScoreDlgProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2)
{
	char PlayerName[21];

	switch( msg ){
		case WM_INITDLG:
			WinSetDlgItemShort( hwnd, IDR_SCORENUMBER, (USHORT)Score, FALSE);
			return (MRESULT)0;
		case WM_COMMAND:
			switch( SHORT1FROMMP( mp1 ) ){
				case DID_OK:
					WinQueryDlgItemText( hwnd, ID_NAME, 20, PlayerName );
					if( PlayerName[0] == '\0' )
						strcpy( PlayerName, "<didn't tell me>" );
					InfoData.InsertHigh( PlayerName, Score );
					// Score is a global variable
					WinDismissDlg( hwnd, TRUE );
					return (MRESULT)0;
				default:
					return WinDefDlgProc( hwnd, msg, mp1, mp2 );
			}
	}
	return WinDefDlgProc( hwnd, msg, mp1, mp2 );
}

extern "C"
MRESULT EXPENTRY ProdInfoDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 )
{
	switch( msg ){
		case WM_INITDLG:
			return (MRESULT)0;
		case WM_COMMAND:
			WinDismissDlg( hwnd, TRUE );
			return (MRESULT)0;
	}
	return WinDefDlgProc( hwnd, msg, mp1, mp2 );
}

extern "C" MRESULT EXPENTRY GameSettingsDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 )
{
	ULONG OldLineStyle = InfoData.GetLineStyle();
	switch( msg ){
		case WM_INITDLG:
			(VOID)WinCheckButton( hwnd, (USHORT)IDC_DIAGONALS, InfoData.IsLineStyle(IDC_DIAGONALS) );
			(VOID)WinCheckButton( hwnd, (USHORT)IDC_VERTICALS, InfoData.IsLineStyle(IDC_VERTICALS));
			(VOID)WinCheckButton( hwnd, (USHORT)IDC_DIAGONALS_AND_VERTICALS, InfoData.IsLineStyle(IDC_DIAGONALS_AND_VERTICALS));
			(VOID)WinCheckButton( hwnd, (USHORT)IDC_SOUND, InfoData.GetSound() );
			(VOID)WinEnableControl( hwnd, (USHORT)IDC_SOUND,
											InfoData.IsSoundAvailable() );
			break;
		case WM_COMMAND:
			switch( SHORT1FROMMP( mp1 ) ){
				case DID_OK:
					if( WinQueryButtonCheckstate( hwnd, IDC_DIAGONALS ) )
						InfoData.SetLineStyle(IDC_DIAGONALS);
					else
						if( WinQueryButtonCheckstate( hwnd, IDC_VERTICALS ) )
							InfoData.SetLineStyle(IDC_VERTICALS);
						else InfoData.SetLineStyle(IDC_DIAGONALS_AND_VERTICALS);
					InfoData.SetSound( WinQueryButtonCheckstate(hwnd, IDC_SOUND) );
					WinDismissDlg( hwnd, !InfoData.IsLineStyle(OldLineStyle) );
					return (MRESULT)0;
				case DID_CANCEL:
					WinDismissDlg( hwnd, FALSE );
					return (MRESULT)0;
				case IDC_GAMESETTINGSHELP:
					return (MRESULT)0;				
			}
	}	
	return WinDefDlgProc( hwnd, msg, mp1, mp2 );
}

extern "C"
MRESULT EXPENTRY ShowHighDlgProc(HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2 )
{
	int i;
	switch( msg ){
		case WM_INITDLG:
			for( i = 0; i < 10; i++){
				WinSetDlgItemText( hwnd, 321 + i , InfoData.GetHighName(i) );
				// item IDR_HIGHNAME1 ... IDR_HIGHNAME10
				WinSetDlgItemShort( hwnd, 331 + i, (USHORT)InfoData.GetHighScore(i),
										  FALSE);
				// item IDR_HIGHSCORE1 ... IDR_HIGHSCORE10
			}
			break;
		case WM_COMMAND:
			switch( SHORT1FROMMP( mp1 ) ){
				case DID_OK:
					WinDismissDlg( hwnd, TRUE );
					return (MRESULT)0; 
				case IDR_HIGHCLEAR:
					WinDismissDlg( hwnd, FALSE );
					return (MRESULT)0;
			}
	}
	return WinDefDlgProc( hwnd, msg, mp1, mp2 );
}

///////////////////////////////////////////////////////////////////
// bermuda.h

struct GRAPHICS_PARAMETERS {
	char Row;
	char Col;
	char aktscan;
	BOOL flag;
};

extern GRAPHICS_PARAMETERS graphparms;


// messages


// global variables

extern HAB hab;
extern HMQ hmq;
extern HWND hwndFrame;
extern HWND hwndMain;

extern INFO InfoData;
extern GRAPHBOARD GBoard;

// Semaphore handles
extern HEV hevScan;
extern HEV hevHiScoreWin;
extern HEV hevScanWait;	// blocks the next scanning until the previous is done
extern HEV hevSoundWait;

////////////////////////////////////////
// start of file tgraph.cpp
// maintains the graphics thread
// 

// os2 includes
#define INCL_DOSPROCESS
#define INCL_DOSSEMAPHORES
#define INCL_WIN
#include <os2.h>
// crt includes
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <process.h>	// _endthread()
// app includes
// #include "app.h"
#include "pmassert.h"
#include "pmerror.h"
#include "defs.h"
#include "tgraph.h"
#include "game.h"
#include "pmgame.h"
#include "info.h"
#include "bermuda.h"
#include "mmsound.h"

// global sound variables

// must not call the constructors before MMPM-Support is loaded
mem_wav *found0,
		  *foundship,
		  *found,
		  *hoch1,
		  *newhiscore,
		  *tief1,
		  *hochtief,
 		  *intro;

 		  
 		  
//----------------------------------------------------------------------
// thread 2 entry point: gets and dispatches object window messages
void threadgraph(void *dummy )      // the 1st parameter for _beginthread must be void(*)(void *)
{
  BOOL       fSuccess;
  HAB        hab;
  HMQ        hmq;
  QMSG       qmsg;


  // thread initialization
  dummy = NULL;	// to get rid of error messages
  hab = WinInitialize( 0 );
  hmq = WinCreateMsgQueue( hab, 0 );

  // prevent system from posting object window a WM_QUIT
  // I'll post WM_QUIT when it's time.
  fSuccess = WinCancelShutdown( hmq, TRUE );
  pmassert( hab, fSuccess );

  fSuccess = WinRegisterClass( hab, APP_CLASS_OBJECT1,
                  (PFNWP)TGraphWinProc, 0, 0 );
  pmassert( hab, fSuccess );

  pg->hwndTGraph = WinCreateWindow( HWND_OBJECT, APP_CLASS_OBJECT1, "",
             0, 0, 0, 0, 0, HWND_OBJECT, HWND_BOTTOM, 0, (PVOID)pg, NULL );
  pmassert( hab, pg->hwndTGraph );

  // created OK, ack client
  WinPostMsg( pg->hwndClient, WM_USER_ACK, 0, 0 );

  // get/dispatch messages; user messages, for the most part
  while( WinGetMsg ( hab, &qmsg, 0, 0, 0 ))
  {
    WinDispatchMsg ( hab, &qmsg );
  }

  // tell client window to quit
  WinPostMsg( pg->hwndClient, WM_QUIT, 0, 0 );

  // clean up
  WinDestroyWindow( pg->hwndTGraph );
  WinDestroyMsgQueue( hmq );
  WinTerminate( hab );
  return;
}

// --------------------------------------------------------------------------
// object window procedure; mp1 is the window to acknowledge upon completion
//
// hwnd is the graphics hwnd, msg is the task to do, mp1 is the hwnd of the
// ordering window, mp2 is some additional parameter

extern "C"
MRESULT EXPENTRY TGraphWinProc( HWND hwnd, ULONG msg, MPARAM mp1, MPARAM mp2)
{
  HWND          hwndToAck;
	static HPS hps;
	RECTL rectl;
	POINTL ptl;
	char Row, Col;
	ULONG ulPC;
	INT TIME_ON = 100, TIME_OFF = 15;


  // store the handle of the window to ack upon task completion;
	hwndToAck = (HWND)mp1;

  switch( msg ) {
  case WM_CREATE:
    // for the create case, mp1 is pointer to globals;
    // save it in object window words; dependency on WinRegisterClass
//    pg = (GLOBALS) mp1;
//    WinSetWindowULong( hwnd, QWL_USER, (ULONG) pg  );
		hps = WinGetPS( pg->hwndClient );
MessageWithHMQ("GraphThread creation finished");		
    return (MRESULT) 0;

	case WM_USER_PAINT:
		rectl.xLeft = rectl.yBottom = 0;
		rectl.xRight = GBoard.GetWinWidth();
		rectl.yTop = GBoard.GetWinHeight();
		pmassert( hab, hps );
//		GBoard.ShowPointerPos( hwndToAck, 0, 0 ); // removes the square
		WinFillRect( hps, &rectl, CLR_WHITE );	// clear background
		ShowStatusLine( hps, GBoard.MovesNeeded(), InfoData.ShipsNotFound,
							 GBoard.GetWinWidth(), GBoard.GetWinHeight() );
		GBoard.DrawPMBoard( hps );
		GBoard.ClearDrawPoint();	// because no square is drawn right now
